261 29 9 -0.9817 0.4343075039829499 10.19999 3.56569249601705
262 25 1 0.0 1.9999999999999998 11.0 3.0
263 25 1 0.0 2.0 11.0 4.0
264 25 1 0.0 2.0 11.0 5.0
265 25 1 0.0 1.0 11.0 5.0
266 25 1 0.0 1.0 11.0 6.0
267 25 1 0.0 1.0 11.0 7.0
268 25 1 0.0000 1.0 11.0 8.0
269 25 3 3.3901 0.6 10.6 8.0
270 25 7 -4.3901 0.59999 10.59999 8.0
271 30 5 1.9817 0.19999999999999996 10.2 8.0
272 30 9 -0.9817 0.19999 10.19999 8.0
273 25 1 0.0 1.0 11.0 9.0
274 25 1 0.0 1.0 10.0 9.0
275 25 1 0.0 1.0 9.0 9.0
276 31 1 0.0 1.0 9.0 10.0
277 31 1 0.0 1.0 9.0 11.0
278 31 1 0.0 1.0 8.0 11.0
279 31 1 0.0000 0.9999999999999999 7.0 11.0
280 31 3 3.3901 0.5999999999999999 7.282842712474619 11.282842712474618
281 31 7 -4.3901 0.5999899999999999 7.282849783542431 11.282849783542432
282 32 5 1.9817 0.19999999999999984 7.565685424949238 11.565685424949239
283 32 9 -0.9817 0.1999899999999999 7.56569249601705 11.56569249601705
284 31 1 0.0 1.0 7.0 12.0
285 31 1 0.0 1.0 8.0 12.0
286 31 1 0.0 1.0 9.0 12.0
287 31 1 0.0 1.0 10.0 12.0
288 31 1 0.0 1.0 11.0 12.0
289 31 1 0.0 1.0 12.0 12.0
290 31 1 0.0000 1.0 12.0 11.0
291 31 3 3.3901 0.6390524291751271 11.756209716700509 10.639052429175127
292 31 7 -4.3901 0.6390434054858565 11.756203621943426 10.639043405485856
293 33 5 1.9817 0.2781048583502541 11.512419433401016 10.278104858350254
294 33 9 -0.9817 0.27809583466098353 11.512413338643933 10.278095834660983
295 31 1 0.0 2.0 12.0 11.0
296 31 1 0.0 3.0 12.0 11.0
297 31 1 0.0 3.0 11.0 11.0
298 31 1 0.0 3.0 11.0 10.0
299 31 1 0.0 3.0 11.0 9.0
300 31 1 0.0 2.0 11.0 9.0
301 31 1 0.0000 2.0 11.0 8.0
302 31 3 3.3901 1.756209716700508 11.360947570824873 8.360947570824873
303 31 7 -4.3901 1.7562036219434256 11.360956594514143 8.360956594514143
304 34 5 1.9817 1.5124194334010161 11.721895141649746 8.721895141649746
305 34 9 -0.9817 1.5124133386439338 11.721904165339016 8.721904165339016
306 31 1 0.0 2.0 12.0 8.0
307 31 1 0.0 2.0 12.0 9.0
308 31 1 0.0 1.9999999999999998 12.0 10.0
309 31 1 0.0 2.0 11.0 10.0
310 31 1 0.0 2.0 11.0 11.0
311 31 1 0.0 1.0 11.0 11.0
312 31 1 0.0000 1.0 10.0 11.0
313 31 3 3.3901 1.4 10.282842712474618 10.717157287525382
314 31 7 -4.3901 1.40001 10.282849783542432 10.717150216457568
315 35 5 1.9817 1.7999999999999998 10.565685424949239 10.434314575050763
316 35 9 -0.9817 1.8000099999999999 10.56569249601705 10.43430750398295
317 31 1 0.0 1.0 10.0 10.0
318 31 1 0.0 1.0 11.0 10.0
319 31 1 0.0 1.0 12.0 10.0
320 31 1 0.0 1.0 12.0 9.0
321 31 1 0.0 1.0 12.0 8.0
322 31 1 0.0 1.0 12.0 7.0
323 31 1 0.0000 1.0 12.0 6.0
324 31 3 3.3901 1.4 12.4 6.0
325 31 7 -4.3901 1.40001 12.40001 6.0
326 36 5 1.9817 1.7999999999999998 12.799999999999999 6.0
327 36 9 -0.9817 1.8000099999999999 12.80001 6.0
328 31 1 0.0 1.0 12.0 5.0
329 31 1 0.0 2.0 12.0 5.0
330 31 1 0.0 2.0 12.0 6.0
331 37 1 0.0 2.0 11.0 6.0
332 37 1 0.0 2.0 10.0 6.0
333 37 1 0.0 2.0 10.0 5.0
334 37 1 0.0000 2.0 9.0 5.0
335 37 3 3.3901 2.4 9.282842712474618 5.282842712474619
336 37 7 -4.3901 2.40001 9.282849783542432 5.282849783542431
337 38 5 1.9817 2.8 9.565685424949239 5.565685424949238
338 38 9 -0.9817 2.80001 9.56569249601705 5.56569249601705
339 37 1 0.0 2.0 9.0 6.0
340 37 1 0.0 3.0 9.0 6.0
341 37 1 0.0 3.0 8.0 6.0
342 37 1 0.0 3.0 8.0 7.0
343 37 1 0.0 3.0 8.0 8.0
344 37 1 0.0 3.0 8.0 9.0
345 37 1 0.0000 4.0 8.0 9.0
346 37 3 3.3901 3.6109117634475467 8.131227620389172 8.610911763447547
347 37 7 -4.3901 3.610902036241633 8.13123090107968 8.610902036241633
348 39 5 1.9817 3.2218235268950934 8.262455240778342 8.221823526895093
349 39 9 -0.9817 3.22181379968918 8.262458521468853 8.22181379968918
350 37 1 0.0 4.0 8.0 8.0
351 37 1 0.0 3.9999999999999996 9.0 8.0
352 37 1 0.0 4.0 10.0 8.0
353 37 1 0.0 4.0 11.0 7.999999999999999
354 37 1 0.0 5.0 11.0 8.0
355 37 1 0.0 5.0 11.0 9.0
356 37 1 0.0000 4.0 11.0 9.0
357 37 3 3.3901 4.3359052606428214 11.335905260642821 8.692859459294354
358 37 7 -4.3901 4.335913658274338 11.335913658274338 8.692851780780837
359 40 5 1.9817 4.671810521285643 11.671810521285643 8.385718918588708
360 40 9 -0.9817 4.671818918917158 11.671818918917158 8.38571124007519
361 37 1 0.0 4.0 12.0 9.0
362 37 1 0.0 3.0 12.0 9.0
363 37 1 0.0 3.0 12.0 10.0
364 37 1 0.0 3.9999999999999996 12.0 10.0
365 37 1 0.0 4.0 12.0 11.0
366 37 1 0.0 4.0 11.0 11.0
367 37 1 0.0000 3.9999999999999996 11.0 10.0
368 37 3 3.3901 4.059695366689227 10.602233445853074 10.397766554146926
369 37 7 -4.3901 4.059696859073394 10.60222350168922 10.39777649831078
370 41 5 1.9817 4.119390733378454 10.204466891706149 10.795533108293851
371 41 9 -0.9817 4.119392225762621 10.204456947542294 10.795543052457706
372 37 1 0.0 4.0 10.0 10.0
373 37 1 0.0 5.0 10.0 10.0
374 37 1 0.0 5.0 9.0 10.0
375 37 1 0.0 6.0 9.0 10.0
376 37 1 0.0 6.0 8.0 10.0
377 37 1 0.0 6.0 8.0 9.0
378 37 1 0.0000 6.0 8.0 8.0
379 37 3 3.3901 6.04221099859137 7.437473144467005 7.9577890014086305
380 37 7 -4.3901 6.0422120538663355 7.437459081295617 7.957787946133665
381 42 5 1.9817 6.084421997182741 6.8749462889340105 7.91557800281726
382 42 9 -0.9817 6.084423052457706 6.874932225762622 7.915576947542296
383 37 1 0.0 5.0 7.999999999999999 8.0
384 37 1 0.0 5.0 7.0 8.0
385 37 1 0.0 4.0 7.0 7.999999999999999
386 43 1 0.0 3.0 7.0 8.0
387 43 1 0.0 2.0 7.0 7.999999999999999
388 43 1 0.0 2.0 8.0 8.0
389 43 1 0.0000 1.0 8.0 8.0
390 43 3 3.3901 1.3609475708248728 8.243790283299493 7.639052429175127
391 43 7 -4.3901 1.3609565945141435 8.243796378056574 7.6390434054858565
392 44 5 1.9817 1.7218951416497457 8.487580566598984 7.278104858350254
393 44 9 -0.9817 1.7219041653390166 8.487586661356067 7.278095834660983
394 43 1 0.0 1.0 8.0 7.0
395 43 1 0.0 1.0 7.999999999999999 6.0
396 43 1 0.0 0.9999999999999999 7.0 6.0
397 43 1 0.0 1.0 7.0 5.0
398 43 1 0.0 2.0 7.0 5.0
399 43 1 0.0 2.0 7.0 6.0
400 43 1 0.0000 2.0 8.0 6.0
401 43 3 3.3901 1.4895430500338416 7.827614237491539 5.82761423749154
402 43 7 -4.3901 1.4895302886100925 7.827609927847477 5.827609927847477
403 45 5 1.9817 0.9790861000676832 7.655228474983079 5.65522847498308
404 45 9 -0.9817 0.9790733386439339 7.655224165339016 5.655224165339017
405 43 1 0.0 2.0 8.0 5.0
406 43 1 0.0 1.0 8.0 5.0
407 43 1 0.0 0.9999999999999999 9.0 5.0
408 43 1 0.0 1.0 10.0 5.0
409 43 1 0.0 1.0 10.0 6.0
410 43 1 0.0 1.0 9.0 6.0
411 43 1 0.0000 1.0 9.0 7.0
412 43 3 3.3901 0.48954305003384113 8.82761423749154 7.17238576250846
413 43 7 -4.3901 0.48953028861009207 8.827609927847478 7.172390072152522
414 46 5 1.9817 -0.020913899932317737 8.65522847498308 7.344771525016919
415 46 9 -0.9817 -0.0209266613560668 8.655224165339016 7.344775834660982
416 43 1 0.0 1.0 10.0 7.0
417 43 1 0.0 0.9999999999999999 10.0 8.0
418 43 1 0.0 1.0 9.0 8.0
419 43 1 0.0 2.0 9.0 8.0
420 43 1 0.0 2.0 9.0 7.0
421 43 1 0.0 1.9999999999999998 8.0 7.0
422 43 1 0.0000 2.0 7.0 7.0
423 43 3 3.3901 1.717157287525381 6.7171572875253815 7.4
424 43 7 -4.3901 1.7171502164575694 6.717150216457569 7.40001
425 47 5 1.9817 1.4343145750507622 6.434314575050762 7.800000000000001
426 47 9 -0.9817 1.4343075039829505 6.434307503982951 7.80001
427 43 1 0.0 3.0 7.0 7.0
428 43 1 0.0 3.0 7.0 6.0
429 43 1 0.0 3.9999999999999996 7.0 6.0
430 43 1 0.0 5.0 7.0 6.0
431 43 1 0.0 6.0 7.0 6.0
432 43 1 0.0 7.0 7.0 6.0
433 43 1 0.0000 7.0 7.0 7.0
434 43 3 3.3901 6.756209716700508 6.489543050033841 7.0
435 43 7 -4.3901 6.756203621943425 6.4895302886100925 7.0
436 48 5 1.9817 6.512419433401015 5.979086100067683 7.0
437 48 9 -0.9817 6.512413338643933 5.979073338643934 7.0
438 43 1 0.0 7.0 7.0 8.0
439 43 1 0.0 6.0 7.0 7.999999999999999
440 43 1 0.0 6.0 7.0 7.0
441 49 1 0.0 5.0 7.0 7.0
442 49 1 0.0 5.0 6.0 7.0
443 49 1 0.0 4.0 6.0 7.0
444 49 1 0.0000 4.0 7.0 7.0
445 49 3 3.3901 3.6 7.0 7.4
446 49 7 -4.3901 3.59999 7.0 7.40001
447 50 5 1.9817 3.2 7.0 7.8
448 50 9 -0.9817 3.19999 7.0 7.80001
449 49 1 0.0 4.0 8.0 7.0
450 49 1 0.0 5.0 8.0 7.0
451 49 1 0.0 6.0 8.0 7.0
452 49 1 0.0 6.0 8.0 6.0
453 49 1 0.0 5.0 8.0 6.0
454 49 1 0.0 4.0 8.0 6.0
455 49 1 0.0000 4.0 8.0 5.0
456 49 3 3.3901 4.510456949966159 8.17238576250846 5.17238576250846
457 49 7 -4.3901 4.5104697113899075 8.172390072152522 5.172390072152523
458 51 5 1.9817 5.020913899932317 8.34477152501692 5.344771525016921
459 51 9 -0.9817 5.020926661356066 8.344775834660982 5.344775834660984
460 49 1 0.0 4.0 9.0 5.0
461 49 1 0.0 3.0 9.0 5.0
462 49 1 0.0 3.0 9.0 4.0
463 49 1 0.0 3.0 8.0 4.0
464 49 1 0.0 3.0 8.0 5.0
465 49 1 0.0 3.0 7.0 5.0
466 49 1 0.0000 3.0 7.0 4.0
467 49 3 3.3901 2.8276142374915394 7.510456949966159 3.82761423749154
468 49 7 -4.3901 2.827609927847477 7.5104697113899075 3.8276099278474773
469 52 5 1.9817 2.6552284749830792 8.020913899932317 3.6552284749830797
470 52 9 -0.9817 2.6552241653390163 8.020926661356066 3.6552241653390167
471 49 1 0.0 4.0 7.0 4.0
472 49 1 0.0 4.0 6.0 3.9999999999999996
473 49 1 0.0 5.0 6.0 4.0
474 49 1 0.0 5.0 6.0 5.0
475 49 1 0.0 5.0 6.0 6.0
476 49 1 0.0 4.0 6.0 6.0
477 49 1 0.0000 3.9999999999999996 5.0 6.0
478 49 3 3.3901 4.131227620389171 5.389088236552453 6.389088236552453
479 49 7 -4.3901 4.131230901079681 5.389097963758367 6.389097963758367
480 53 5 1.9817 4.262455240778342 5.778176473104907 6.778176473104907
481 53 9 -0.9817 4.262458521468852 5.77818620031082 6.77818620031082
482 49 1 0.0 4.0 5.0 7.0
483 49 1 0.0 3.0 5.0 7.0
484 49 1 0.0 2.0 5.0 7.0
485 49 1 0.0 1.0 5.0 7.0
486 49 1 0.0 1.0 4.0 7.0
487 49 1 0.0 1.0 4.0 8.0
488 49 1 0.0000 1.0 3.0 8.0
489 49 3 3.3901 0.6545064993781203 3.316728780684705 8.316728780684704
490 49 7 -4.3901 0.6544978620406048 3.3167366989042217 8.316736698904222
491 54 5 1.9817 0.30901299875624066 3.633457561369409 8.633457561369408
492 54 9 -0.9817 0.3090043614187251 3.633465479588926 8.633465479588926
493 49 1 0.0 1.0 3.0 9.0
494 49 1 0.0 0.9999999999999999 3.0 10.0
495 49 1 0.0 1.0 2.0 10.0
496 55 1 0.0 2.0 1.9999999999999998 10.0
497 55 1 0.0 2.0 2.0 11.0
498 55 1 0.0 1.0 2.0 11.0
499 55 1 0.0000 1.0 3.0 11.0
500 55 3 3.3901 1.2437902832994918 3.0 10.489543050033841
501 55 7 -4.3901 1.2437963780565742 3.0 10.489530288610093
502 56 5 1.9817 1.4875805665989836 3.0 9.979086100067683
503 56 9 -0.9817 1.487586661356066 3.0 9.979073338643934
504 55 1 0.0 1.0 3.9999999999999996 11.0
505 55 1 0.0 2.0 4.0 11.0
506 55 1 0.0 2.0 4.0 12.0
507 55 1 0.0 1.0 4.0 12.0
508 55 1 0.0 1.0 5.0 12.0
509 55 1 0.0 1.9999999999999998 5.0 12.0
510 55 1 0.0000 2.0 5.0 11.0
511 55 3 3.3901 2.397766554146926 5.059695366689227 11.397766554146926
512 55 7 -4.3901 2.3977764983107797 5.059696859073394 11.39777649831078
